,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30
A1,Backward,Left,Right,Left,Forward,Left,Forward,Forward,Left,Backward,Right,Right,Backward,Forward,Backward,Left,Backward,Forward,Forward,Right,Right,Left,Backward,Forward,Right,Backward,Forward,End,,
A2,Forward,Right,Backward,Left,Right,Forward,Left,Forward,Right,Backward,Left,Backward,Backward,Backward,Right,Forward,Backward,Right,Right,Forward,End,,,,,,,,,
A3,Right,Left,Forward,Left,Right,Backward,Forward,Right,Right,Backward,Forward,Forward,Left,Forward,Right,Right,Left,Right,Right,Left,Forward,Forward,Backward,Right,Forward,Right,Right,Forward,Forward,Left
A4,Left,Backward,Left,Right,Forward,Backward,Left,Forward,Backward,Forward,Right,Right,Backward,Left,Right,Forward,Left,Forward,Backward,Forward,Left,Backward,Right,Backward,Right,Right,Right,Left,Right,Left
A5,Right,Forward,Backward,Backward,Backward,Forward,Backward,Forward,Right,Left,Backward,Backward,Right,Forward,Left,Backward,Backward,Forward,Forward,Backward,Right,Left,Backward,Forward,Left,Left,Backward,Forward,Forward,Left
A6,Forward,Left,Right,Forward,Backward,Backward,Left,Forward,Left,Left,Right,Left,Left,Forward,Right,Left,Left,Left,Left,Forward,Backward,Backward,Backward,Right,Left,Backward,Backward,Left,Forward,Forward
A7,Left,Right,Backward,Backward,Right,Left,Backward,Backward,Forward,Forward,Forward,Left,Backward,Right,Backward,Right,Right,Right,Right,Forward,Right,Left,Forward,Right,Left,Right,Left,Backward,Right,Right
A8,Forward,Left,Forward,Forward,Forward,Right,Forward,Backward,Backward,Forward,Forward,Backward,Left,Backward,Backward,Right,Backward,Backward,Left,Left,Right,Left,Right,Right,Forward,Forward,Right,Left,Forward,Backward
A9,Backward,Left,Forward,Right,Forward,Right,Left,Forward,Left,Backward,Backward,Forward,Left,Backward,Left,Forward,Forward,Left,Backward,Backward,Right,Left,Backward,Right,Right,Right,Right,Backward,Left,Backward
A10,Right,Right,Left,Right,Backward,Backward,Backward,Right,Backward,Forward,Left,Forward,Right,Right,Backward,Backward,Left,Forward,Forward,Right,Backward,Left,Left,Backward,Backward,Forward,Left,End,,
A11,Left,Left,Forward,Backward,Backward,Backward,Left,Backward,Left,Forward,Backward,Backward,Backward,Left,Left,Forward,Backward,Right,Backward,Backward,Right,Forward,End,,,,,,,
A12,Left,Left,Backward,Left,Backward,Left,Backward,Right,Backward,Right,Right,Right,Backward,Right,Left,Right,Forward,Backward,Backward,Backward,Left,Left,Backward,Backward,Backward,Left,Right,End,,
A13,Left,Right,Right,Backward,Forward,Right,Left,Backward,Forward,Backward,Backward,Right,Backward,Backward,Left,Right,Right,Left,Forward,Left,Right,Right,Backward,Backward,Forward,Left,Forward,,,
A14,Right,Left,Right,Left,Left,Right,Left,Left,Right,Right,Right,Backward,Right,Backward,Backward,Backward,Left,Backward,Left,End,,,,,,,,,,
A15,Backward,Right,Right,Right,Left,Forward,Left,Backward,Right,Forward,Backward,Left,Backward,Right,Left,Forward,Right,Right,Right,Left,Forward,End,,,,,,,,
A16,Forward,Forward,Right,Left,Right,Right,Left,Forward,Right,Backward,Left,Backward,Left,Forward,Right,Left,Backward,Forward,Left,Backward,Left,Forward,Left,Right,Forward,Forward,Right,Forward,Backward,Right
A17,Backward,Forward,Forward,Right,Left,Backward,Left,Left,Left,Right,Left,Backward,Left,Backward,Right,Left,Forward,Backward,Backward,Left,Right,Backward,Backward,Left,Right,Backward,Left,Left,Left,Backward
A18,Forward,Left,Forward,Left,Backward,Right,Backward,Forward,Backward,Backward,Backward,Forward,Backward,Left,Forward,Left,Left,Forward,Forward,Backward,Right,Backward,Right,Backward,Forward,Right,Right,End,,
A19,Right,Backward,Right,Left,Forward,Left,Right,Backward,Left,Right,Forward,Right,Left,End,,,,,,,,,,,,,,,,
A20,Left,Left,Right,Backward,Left,Backward,Forward,Left,Right,Right,Forward,Left,Left,Forward,Left,Left,Backward,Backward,Backward,Right,Left,Backward,Backward,Forward,Backward,Backward,Forward,Right,Left,Forward
A21,Backward,Backward,Left,Forward,Backward,Left,Backward,Forward,Forward,Left,Forward,Left,Left,Right,Right,Left,Left,Forward,Forward,Left,Forward,Right,Left,Right,Backward,Backward,Left,Backward,Left,Right
